UserID,RegistrationDate,SessionsBeforePurchase,VisitedProductPage,CartAbandoned,PurchaseValue
1,2023-01-01,5,0,1,0.0
2,2023-01-02,4,1,1,0.0
3,2023-01-03,4,1,1,0.0
4,2023-01-04,5,1,0,157.11307812546076
5,2023-01-05,5,1,0,182.4004576863257
6,2023-01-06,3,0,1,0.0
7,2023-01-07,5,1,0,25.93225033180049
8,2023-01-08,4,1,0,32.02214907153648
9,2023-01-09,6,1,0,37.810457768796724
10,2023-01-10,7,0,1,0.0
11,2023-01-11,2,1,1,0.0
12,2023-01-12,5,1,1,0.0
13,2023-01-13,5,1,1,0.0
14,2023-01-14,6,1,1,0.0
15,2023-01-15,4,0,1,0.0
16,2023-01-16,6,1,0,127.39230051471193
17,2023-01-17,6,0,0,116.24566649020171
18,2023-01-18,1,1,1,0.0
19,2023-01-19,7,1,1,0.0
20,2023-01-20,2,0,1,0.0
21,2023-01-21,11,1,1,0.0
22,2023-01-22,4,1,1,0.0
23,2023-01-23,3,0,0,29.755122391428547
24,2023-01-24,8,1,0,118.25696188886855
25,2023-01-25,3,1,0,4.052121431358122
26,2023-01-26,3,1,0,182.88885261021613
27,2023-01-27,5,1,1,0.0
28,2023-01-28,8,1,0,101.25068363887226
29,2023-01-29,3,1,0,25.00495683051111
30,2023-01-30,2,1,1,0.0
31,2023-01-31,5,1,1,0.0
32,2023-02-01,3,0,0,64.09593414771889
33,2023-02-02,8,1,0,96.16200672882003
34,2023-02-03,10,1,1,0.0
35,2023-02-04,3,0,1,0.0
36,2023-02-05,2,1,1,0.0
37,2023-02-06,5,1,1,0.0
38,2023-02-07,7,1,1,0.0
39,2023-02-08,6,0,1,0.0
40,2023-02-09,6,0,1,0.0
41,2023-02-10,2,1,1,0.0
42,2023-02-11,4,1,0,174.99500468404634
43,2023-02-12,9,0,1,0.0
44,2023-02-13,7,1,1,0.0
45,2023-02-14,11,0,0,164.03959451400206
46,2023-02-15,8,1,1,0.0
47,2023-02-16,3,1,0,102.78080423191489
48,2023-02-17,2,1,1,0.0
49,2023-02-18,3,1,1,0.0
50,2023-02-19,4,1,1,0.0
51,2023-02-20,5,1,1,0.0
52,2023-02-21,5,1,0,31.66048595697933
53,2023-02-22,4,1,1,0.0
54,2023-02-23,3,0,1,0.0
55,2023-02-24,8,1,1,0.0
56,2023-02-25,2,1,1,0.0
57,2023-02-26,1,0,1,0.0
58,2023-02-27,4,1,1,0.0
59,2023-02-28,5,0,0,122.09944683857081
60,2023-03-01,4,1,1,0.0
61,2023-03-02,3,1,1,0.0
62,2023-03-03,4,0,1,0.0
63,2023-03-04,8,1,0,3.1671188143780205
64,2023-03-05,2,1,0,204.1734978059086
65,2023-03-06,2,1,1,0.0
66,2023-03-07,2,1,1,0.0
67,2023-03-08,7,1,1,0.0
68,2023-03-09,6,1,1,0.0
69,2023-03-10,7,1,1,0.0
70,2023-03-11,6,1,1,0.0
71,2023-03-12,7,1,0,50.68916814286077
72,2023-03-13,6,1,1,0.0
73,2023-03-14,4,1,0,26.720517159208878
74,2023-03-15,2,1,1,0.0
75,2023-03-16,3,1,1,0.0
76,2023-03-17,4,1,1,0.0
77,2023-03-18,7,1,1,0.0
78,2023-03-19,4,1,1,0.0
79,2023-03-20,3,1,1,0.0
80,2023-03-21,2,1,0,337.1245688643728
81,2023-03-22,6,1,1,0.0
82,2023-03-23,3,1,0,65.60936059113806
83,2023-03-24,5,1,1,0.0
84,2023-03-25,9,0,0,59.62444766414683
85,2023-03-26,6,1,0,84.55167983753846
86,2023-03-27,6,1,1,0.0
87,2023-03-28,9,1,1,0.0
88,2023-03-29,4,0,1,0.0
89,2023-03-30,9,1,0,115.79683422956273
90,2023-03-31,2,1,1,0.0
91,2023-04-01,10,0,0,28.762738226664382
92,2023-04-02,6,1,1,0.0
93,2023-04-03,9,1,1,0.0
94,2023-04-04,4,1,1,0.0
95,2023-04-05,1,1,1,0.0
96,2023-04-06,6,1,1,0.0
97,2023-04-07,8,1,1,0.0
98,2023-04-08,6,1,1,0.0
99,2023-04-09,2,1,1,0.0
100,2023-04-10,3,1,1,0.0
101,2023-04-11,5,1,0,108.09513446366658
102,2023-04-12,3,1,1,0.0
103,2023-04-13,3,1,1,0.0
104,2023-04-14,5,1,1,0.0
105,2023-04-15,6,0,0,215.62808929666386
106,2023-04-16,5,1,0,198.54060863241608
107,2023-04-17,3,1,1,0.0
108,2023-04-18,5,1,1,0.0
109,2023-04-19,3,1,0,373.29706396421835
110,2023-04-20,3,1,1,0.0
111,2023-04-21,6,1,1,0.0
112,2023-04-22,5,0,1,0.0
113,2023-04-23,6,1,0,21.202047857571532
114,2023-04-24,2,0,0,58.11675180632463
115,2023-04-25,4,1,1,0.0
116,2023-04-26,7,1,0,169.40586140728408
117,2023-04-27,6,1,0,444.4933646332414
118,2023-04-28,5,1,1,0.0
119,2023-04-29,4,1,1,0.0
120,2023-04-30,3,0,0,161.53126514474883
121,2023-05-01,3,0,0,92.73029420057071
122,2023-05-02,7,1,0,22.13237816850504
123,2023-05-03,7,0,0,68.28572175297411
124,2023-05-04,6,0,1,0.0
125,2023-05-05,6,1,1,0.0
126,2023-05-06,7,1,1,0.0
127,2023-05-07,8,1,1,0.0
128,2023-05-08,6,1,1,0.0
129,2023-05-09,3,1,0,108.87489248335707
130,2023-05-10,7,1,1,0.0
131,2023-05-11,5,1,1,0.0
132,2023-05-12,5,1,1,0.0
133,2023-05-13,7,1,0,27.731393528623975
134,2023-05-14,4,1,1,0.0
135,2023-05-15,9,1,1,0.0
136,2023-05-16,4,0,1,0.0
137,2023-05-17,5,0,0,99.12975749934077
138,2023-05-18,2,0,1,0.0
139,2023-05-19,6,1,1,0.0
140,2023-05-20,3,1,1,0.0
141,2023-05-21,6,1,1,0.0
142,2023-05-22,2,1,0,13.574648146529475
143,2023-05-23,3,1,0,271.2289843223777
144,2023-05-24,5,0,1,0.0
145,2023-05-25,3,1,1,0.0
146,2023-05-26,4,1,0,150.67545476034817
147,2023-05-27,5,1,1,0.0
148,2023-05-28,6,1,1,0.0
149,2023-05-29,3,0,0,46.77751693624183
150,2023-05-30,3,0,1,0.0
151,2023-05-31,4,0,1,0.0
152,2023-06-01,5,1,1,0.0
153,2023-06-02,4,1,1,0.0
154,2023-06-03,2,1,1,0.0
155,2023-06-04,6,1,0,33.95081449998449
156,2023-06-05,6,1,1,0.0
157,2023-06-06,8,1,0,121.58036475124109
158,2023-06-07,1,0,1,0.0
159,2023-06-08,6,1,0,46.83070110826722
160,2023-06-09,2,1,1,0.0
161,2023-06-10,5,0,1,0.0
162,2023-06-11,2,1,1,0.0
163,2023-06-12,6,1,0,253.91873869792093
164,2023-06-13,4,1,1,0.0
165,2023-06-14,3,1,1,0.0
166,2023-06-15,5,1,1,0.0
167,2023-06-16,6,1,0,173.61454969739717
168,2023-06-17,3,0,1,0.0
169,2023-06-18,4,0,1,0.0
170,2023-06-19,8,0,0,158.51008810121178
171,2023-06-20,4,0,1,0.0
172,2023-06-21,10,1,1,0.0
173,2023-06-22,4,1,1,0.0
174,2023-06-23,5,0,1,0.0
175,2023-06-24,10,1,1,0.0
176,2023-06-25,3,0,1,0.0
177,2023-06-26,4,1,1,0.0
178,2023-06-27,7,1,1,0.0
179,2023-06-28,5,1,1,0.0
180,2023-06-29,10,1,1,0.0
181,2023-06-30,4,1,0,45.128256500646316
182,2023-07-01,2,1,1,0.0
183,2023-07-02,3,1,1,0.0
